Name,Initial Distribution,Unpaid Bonus Factor,praisemaggedon,Final Distribution,Final Hours
kelsiemvn,2.0971451822253635e-05,1.0,0.0013211341285134944,0.0006450495366340491,6.277243446444563
sergei_tran,0.000997358357021061,1.0,0.0002537157448215503,0.0006404099031652959,6.232093256991502
scupytrooples,9.53931809893276e-06,1.0,0.0013211341285134944,0.0006391048270979223,6.219393022783474
josevicente1,0.0009913456602239621,1.0,0.0002537157448215503,0.0006372833008308045,6.201666998387802
unquale,0.0009667503475198316,1.0,0.0002537157448215503,0.0006244937382246566,6.0772064825780205
sepu85,0.0009554149029369745,1.0,0.0002537157448215503,0.0006185993070415708,6.019845338335334
pprhsk,0.0009545220932565481,1.0,0.0002537157448215503,0.0006181350460077492,6.0153274224754085
rogervs,0.0008948803815159015,1.0,0.0002537157448215503,0.000587121355902613,5.713520395408315
aaron_soskin,0.0007470201214209246,1.0,0.0002537157448215503,0.0005102340206532249,4.965297981627062
nelsonm,0.0007231590178784327,1.0,0.0002537157448215503,0.0004978262468111292,4.844552809959032
johann#1308,0.0006999134133406758,1.0,0.0002537157448215503,0.0004857385324514956,4.726922269299406
michal#7390,0.0006794295616585047,1.0,0.0002537157448215503,0.0004750869295767666,4.623267122613431
boring877,0.0006729016523612762,1.0,0.0002537157448215503,0.00047169241674220776,4.590233716286538
fahern#7639,0.0006113032633099857,1.0,0.0002537157448215503,0.0004396612544355367,4.27852524701029
whyldwanderer#7002,0.000559985910612844,1.0,0.0002537157448215503,0.000412976231033023,4.018842263365764
solarpunk_girl,0.00048466498821933513,1.0,0.0002537157448215503,0.0003738093513883984,3.6376931816226286
nic#9212,0.00047406927842904667,1.0,0.0002537157448215503,0.0003682995822974484,3.58407534306396
bends#3537,0.00046138147113255486,1.0,0.0002537157448215503,0.0003617019225032727,3.5198707907733406
xqtstrategy,0.0004584570437116903,1.0,0.0002537157448215503,0.0003601812202444231,3.5050722090424427
revathi#5324,0.0004513978838050456,1.0,0.0002537157448215503,0.0003565104570929679,3.46935049679045
willruddick,0.000441582130173862,1.0,0.0002537157448215503,0.0003514062652047524,3.4196794974949754
lin#3884,0.0004291494412062576,1.0,0.0002537157448215503,0.0003449412669415981,3.356765929351938
celineflash,0.00042746659704619275,1.0,0.0002537157448215503,0.0003440661879783644,3.3482501745530993
melvera,0.00042240433449921964,1.0,0.0002537157448215503,0.00034143381145393837,3.322633431422405
kaikai520#0224,0.00040848979714600995,1.0,0.0002537157448215503,0.00033419825203026934,3.2522212143846394
rafaelcalcada#1402,0.000400016180191967,1.0,0.0002537157448215503,0.000329791971214167,3.2093418759691708
cj_33logic#3171,0.00036786455052846627,1.0,0.0002537157448215503,0.0003130731237891466,3.046643866792311
tunoncedemalis,0.00035238809700401666,1.0,0.0002537157448215503,0.0003050253679564328,2.9683278310610137
innov8tor3#3988,0.0003486237384190643,1.0,0.0002537157448215503,0.0003030679014922576,2.949278916464475
adnfx2#9648,0.00034375338998249793,1.0,0.0002537157448215503,0.0003005353203052431,2.924633322977607
acryptomuppet,0.0003356453383330153,1.0,0.0002537157448215503,0.0002963191334475121,2.8836038673798545
chanate91,0.0003303939287536281,1.0,0.0002537157448215503,0.00029358840046623077,2.857029976946284
ermini0#7687,0.00030737656924501695,1.0,0.0002537157448215503,0.00028161937352175296,2.7405544325414426
bierlingm,0.00030380350313892923,1.0,0.0002537157448215503,0.00027976137914658734,2.722473521925029
gagarine#9410,0.0003010290845309855,1.0,0.0002537157448215503,0.0002783186814704566,2.7084340350044607
taxil#8577,0.000300132212041641,1.0,0.0002537157448215503,0.0002778523077759975,2.7038955599713432
thelastjosh,0.00029885977738023246,1.0,0.0002537157448215503,0.00027719064175206503,2.6974566146243886
reos#2250,0.00028981932701039877,1.0,0.0002537157448215503,0.00027248960755975153,2.6517089093718647
lanski13,0.00028789404383639287,1.0,0.0002537157448215503,0.00027148846030926847,2.6419663320035993
airnova#1324,0.0002850241285649894,1.0,0.0002537157448215503,0.00026999610436813864,2.6274435999974615
adaptdao,0.0002814409509681525,1.0,0.0002537157448215503,0.00026813285201778345,2.609311521852934
tze42,0.0002749507650412173,1.0,0.0002537157448215503,0.0002647579553357772,2.5764690084080017
the blockchain socialist#5005,0.00027473395412642103,1.0,0.0002537157448215503,0.0002646452136600831,2.5753718725995105
kei#9866,0.00027276349862118555,1.0,0.0002537157448215503,0.00026362057679736063,2.5654007081133336
rodbot2#3621,0.00027173074860580796,1.0,0.0002537157448215503,0.0002630835467893643,2.560174647312128
codersinblack,0.00027115422289949385,1.0,0.0002537157448215503,0.00026278375342208096,2.557257234240433
andythegreenie#7463,0.0002698258780570336,1.0,0.0002537157448215503,0.00026209301410400163,2.550535364660865
smokyish,0.00026816683089170697,1.0,0.0002537157448215503,0.00026123030957803177,2.542140030621683
alexholman,0.00026735301817245227,1.0,0.0002537157448215503,0.0002608071269640193,2.5380218658303084
dysbulic 🐙#3391,0.0002650805757535701,1.0,0.0002537157448215503,0.00025962545690620063,2.5265225464679406
monstros1ty,0.00026328570585506655,1.0,0.0002537157448215503,0.0002586921245589788,2.5174399039308657
kentphilly,0.0002619741174740639,1.0,0.0002537157448215503,0.0002580100986008574,2.5108028276556653
leons#5914,0.0002591113589866969,1.0,0.0002537157448215503,0.0002565214641874265,2.496316311372557
atotsm#5719,0.0002517463475262759,1.0,0.0002537157448215503,0.0002526916582280076,2.4590468878715903
staccop2p,0.0002483867125380076,1.0,0.0002537157448215503,0.0002509446480341081,2.4420460101595443
tawhuac,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396,2.4399649310603957
jodisattva,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396,2.4399649310603957
nyanncatt,0.000247975459291365,1.0,0.0002537157448215503,0.00025073079634585396,2.4399649310603957
jelena_dragovic,0.00024163142086974275,1.0,0.0002537157448215503,0.0002474318963666104,2.407861972916685
matslats,0.00024152346561277197,1.0,0.0002537157448215503,0.00024737575963298557,2.4073156831773113
pineapple#7041,0.00024096079467154745,1.0,0.0002537157448215503,0.00024708317074354885,2.404468379854991
independentcurrencies,0.000238159048610909,1.0,0.0002537157448215503,0.0002456262627920168,2.3902906068756486
barlin#4926,0.0002359844580183008,1.0,0.0002537157448215503,0.0002444954756838606,2.379286450511105
mateo#5403,0.00023593650403898377,1.0,0.0002537157448215503,0.00024447053961461574,2.379043787322687
christian_regennetwork#5044,0.00022592909073154788,1.0,0.0002537157448215503,0.00023926668469474905,2.3284029259053822
tyrannosaurus#3104,0.0002170789115389379,1.0,0.0002537157448215503,0.00023466459151459185,2.283618056504789
ivanthinking,0.00021113799834360643,1.0,0.0002537157448215503,0.00023157531665301948,2.2535550469563104
tech_digger,0.00021030508663266205,1.0,0.0002537157448215503,0.0002311422025633284,2.2493402348734075
blockenthusiast,0.00020777361505446267,1.0,0.0002537157448215503,0.00022982583734266473,2.236530141252293
mikegilliland#3316,0.00020219483334886344,1.0,0.0002537157448215503,0.00022692487085575314,2.2082996382689974
rex#1134,0.00019846663603404692,1.0,0.0002537157448215503,0.00022498620825204854,2.1894337118046927
terry#6288,0.00019689906992106877,1.0,0.0002537157448215503,0.0002241710738732999,2.181501302514591
mike elias#4724,0.0001920213380889924,1.0,0.0002537157448215503,0.00022163465332062022,2.156818346574777
matiasbd,0.00018710715668490555,1.0,0.0002537157448215503,0.00021907927899049505,2.1319509435987305
cryptodude#5999,0.00018704002125336254,1.0,0.0002537157448215503,0.00021904436856609268,2.131611215840866
pronoia🐙#2154,0.00018665651109461723,1.0,0.0002537157448215503,0.00021884494328354513,2.129670526053754
bagholder mcfomo iii 🐙#9024,0.00018505545833139467,1.0,0.0002537157448215503,0.00021801239584666937,2.1215686631034245
jantinine,0.00018463577938496458,1.0,0.0002537157448215503,0.00021779416279452574,2.1194449471427643
harsh24#4473,0.00018429619837186516,1.0,0.0002537157448215503,0.00021761758066771403,2.117726553538341
wertuals,0.00018277239733596604,1.0,0.0002537157448215503,0.00021682520412904648,2.110015610189057
kalesalad#3511,0.0001818574056163027,1.0,0.0002537157448215503,0.00021634940843482157,2.105385445784932
"tommy,🐙#3630",0.0001818574056163027,1.0,0.0002537157448215503,0.00021634940843482157,2.105385445784932
jantanner#2104,0.00017957630553862479,1.0,0.0002537157448215503,0.00021516323639442903,2.0938423157708197
johnkellden,0.00017744988088921193,1.0,0.0002537157448215503,0.00021405749557673435,2.0830818952028753
flakoubay,0.0001740428627903386,1.0,0.0002537157448215503,0.0002122858461653202,2.0658412430891975
futuremike#3316,0.0001739610709284933,1.0,0.0002537157448215503,0.00021224331439716066,2.0654273488876167
michaelr10,0.00017039134176160373,1.0,0.0002537157448215503,0.00021038705523037808,2.0473633243006195
hanna_nevermind,0.0001612030425953946,1.0,0.0002537157448215503,0.00020560913966394934,2.000867454644572
andeh#4874,0.00015889660628546978,1.0,0.0002537157448215503,0.00020440979278278843,1.9891961148137336
liam ¬ ltf#1024,0.00015872621778503167,1.0,0.0002537157448215503,0.00020432119076256063,1.9883338919622624
curlybracketeffect#5572,0.0001575990224780308,1.0,0.0002537157448215503,0.00020373504920292017,1.982629906368937
joaonit#7081,0.0001493402824137083,1.0,0.0002537157448215503,0.00019944050436947246,1.940837916947641
eskalexia,0.00014715096370283165,1.0,0.0002537157448215503,0.0001983020586398166,1.9297592313742737
guy james#3266,0.00014620383399669353,1.0,0.0002537157448215503,0.0001978095511926248,1.9249664380000744
notsure1#0821,0.0001388202945682959,1.0,0.0002537157448215503,0.000193970110689858,1.8876032567787233
will | regen foundation#6405,0.0001379493746727062,1.0,0.0002537157448215503,0.0001935172323441514,1.8831961105578954
arcorren,0.00013577044653189345,1.0,0.0002537157448215503,0.00019238418971092875,1.8721700047473984
decap#9400,0.00013454869658005827,1.0,0.0002537157448215503,0.00019174887973597444,1.8659875409980984
shaila#4348,0.00013449557540964196,1.0,0.0002537157448215503,0.00019172125672735796,1.8657187300929488
gruad#1079,0.00013357895424188327,1.0,0.0002537157448215503,0.00019124461372012347,1.861080320135988
mikaelseppala#6132,0.0001329758461727194,1.0,0.0002537157448215503,0.00019093099752415824,1.8580283914095614
victorid,0.000132856630247527,1.0,0.0002537157448215503,0.0001908690052430582,1.8574251189193647
hazardj#9101,0.00013073696100704069,1.0,0.0002537157448215503,0.0001897667772380053,1.846698882982029
kike bell#8265,0.00012948739527183554,1.0,0.0002537157448215503,0.00018911700305569864,1.8403756620572655
zeroknowledge#8287,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282,1.8329209293102966
emalinus,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282,1.8329209293102966
ollitiainen,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282,1.8329209293102966
rokkranjc,0.00012801422539266162,1.0,0.0002537157448215503,0.0001883509547185282,1.8329209293102966
mayu ☪dev protocol🌟#8814,0.00012574641541140152,1.0,0.0002537157448215503,0.00018717169352827292,1.8214450516330511
si chen#0557,0.00012246555588786462,1.0,0.0002537157448215503,0.00018546564657603376,1.8048428041434206
northquotient#9402,0.00012222216462523164,1.0,0.0002537157448215503,0.00018533908311946462,1.8036111628768388
