To,Impact Hours,Augmented Impact Hours,% of distribution,Augmented % of distribution,Augmentation
Mayu ☪Dev Protocol🌟#8814,1.6225238422000001,16.6225238422,0.00014015391999280043,0.0007581050077900188,15.0
barnabemonnot,1.612069523,16.612069523,0.00013925087389965378,0.0007576282166713058,14.999999999999998
xibot0x,1.5760864361999998,16.5760864362,0.00013614264797576035,0.0007559871326483388,15.0
proofoftom,1.5742291319,16.5742291319,0.00013598221367489268,0.0007559024263964972,15.000000000000002
hypereum,1.5244538751,16.5244538751,0.0001316826174669817,0.000753632321579543,15.0
wipabramson,1.5242631718,16.5242631718,0.00013166614447943266,0.0007536236241562093,15.000000000000002
jasselnorm,1.5242631718,16.5242631718,0.00013166614447943266,0.0007536236241562093,15.000000000000002
OKDuncan,1.5107935622,16.5107935622,0.0001305026370244957,0.0007530093144047133,15.0
JoeEchidna,1.5082074611,16.5082074611,0.00013027924911657366,0.0007528913698486895,15.0
maZed#4761,1.502746594,16.502746594,0.00012980753837142558,0.0007526423155694065,15.000000000000002
Michiel 🐙#0195,1.502746594,16.502746594,0.00012980753837142558,0.0007526423155694065,15.000000000000002
shrutiappiah1,1.482370947,16.482370947,0.00012804748608426323,0.0007517130415208744,15.0
willszal#6405,1.481151607,16.481151607,0.00012794215926171723,0.000751657430966847,15.000000000000002
SweptbackCat#9656,1.465742987,16.465742987,0.00012661115971735848,0.0007509546885857244,14.999999999999998
Christel#2333,1.396417248,16.396417248,0.00012062278911562152,0.0007477929430888572,14.999999999999998
hernandoagf#3014,1.396417248,16.396417248,0.00012062278911562152,0.0007477929430888572,14.999999999999998
ZoushHoang#2376,1.3843666391,16.3843666391,0.00011958185521270574,0.0007472433498357067,15.000000000000002
cyotee,1.36032556,16.36032556,0.00011750518219928899,0.0007461469060807507,15.0
cannabiscommunitycare,1.312831992,16.312831992,0.00011340267870657045,0.000743980862459432,15.0
harithk17,1.3054888174,16.3054888174,0.00011276837387935379,0.000743645961605014,15.0
mikaelseppala#6132,1.3054888174,16.3054888174,0.00011276837387935379,0.000743645961605014,15.0
lalogarza,1.2904090844999998,16.2904090845,0.00011146578366563236,0.0007429582188087844,14.999999999999998
DeepTroop#4783,1.21627467,16.21627467,0.00010506203875396571,0.0007395771635962571,15.0
macerer,1.1392679533499999,16.13926795335,9.841018383290748e-05,0.0007360651110295089,15.0
vasileios_panagiotidis,1.1370857888,16.1370857888,9.82216880414761e-05,0.0007359655888457008,15.0
eeeit,1.1104215169,16.1104215169,9.591842313199302e-05,0.0007347495088900718,15.0
maxsong123,1.105919252,16.105919252,9.552951662832934e-05,0.0007345441736714559,15.0
Leanne#9678,1.0995529865,16.0995529865,9.497959739612248e-05,0.0007342538268022146,15.0
Miles#9305,1.0967063902,16.0967063902,9.473370786297329e-05,0.0007341240018171117,15.000000000000002
Marc#9662,1.058885868,16.058885868,9.146676391759652e-05,0.0007323991177050936,15.0
Shaila#4348,1.058885868,16.058885868,9.146676391759652e-05,0.0007323991177050936,15.0
joaonit#7081,1.058885868,16.058885868,9.146676391759652e-05,0.0007323991177050936,15.0
🐙 Misanth 🐙#7407,1.058885868,16.058885868,9.146676391759652e-05,0.0007323991177050936,15.0
Elementarycomplexity,1.0551566977,16.0551566977,9.114463747342849e-05,0.0007322290410845893,15.0
revxzx,1.0521052796,16.0521052796,9.088105539399842e-05,0.0007320898747723956,15.0
Raul#2668,1.044089456,16.044089456000002,9.018864701743642e-05,0.0007317242963517895,15.000000000000002
dunks411 | Adept Camp#2178,1.036241858,16.036241858,8.95107700003959e-05,0.0007313663902119396,15.0
CaseyR#2795,1.036241858,16.036241858,8.95107700003959e-05,0.0007313663902119396,15.0
ethicraul,1.0129349237,16.0129349237,8.749751255529699e-05,0.0007303034286679047,15.000000000000002
keepitsane#8407,0.9913795917,15.9913795917,8.563555885207746e-05,0.0007293203526146587,15.0
kyle_stargarden,0.9905490278,15.9905490278,8.556381458344985e-05,0.0007292824730087783,15.0
viken33,0.9846664665,15.9846664665,8.505567781260582e-05,0.0007290141864824663,15.0
notsure1#0821,0.9705831694,15.9705831694,8.383915991397705e-05,0.0007283718882274564,15.0
jakubgregus,0.93188811964,15.93188811964,8.04966741106085e-05,0.0007266071194547828,15.0
igorline,0.9075640141,15.9075640141,7.83955532191416e-05,0.0007254977676863664,15.0
edapt,0.9037285626,15.9037285626,7.806424618457846e-05,0.0007253228438891808,15.0
Nestor#8357,0.8753591183,15.8753591183,7.561368815686333e-05,0.0007240289959755777,15.0
arrow#5491,0.8591703229,15.8591703229,7.421529691214981e-05,0.000723290672061632,15.0
santosthegreat,0.8303726279,15.8303726279,7.172774650701403e-05,0.0007219772928780879,15.0
Wunluv,0.8217854554999999,15.8217854555,7.098598491176862e-05,0.0007215856568990395,15.0
stan#3519,0.8170434755,15.8170434755,7.057637177189247e-05,0.0007213693889713188,15.0
blockchainberlin,0.8060347613,15.8060347613,6.962543693255085e-05,0.0007208673135077143,15.0
Darren432,0.8057373328,15.8057373328,6.959974500180174e-05,0.0007208537486581494,15.0
stefdelev#6019,0.8057373328,15.8057373328,6.959974500180174e-05,0.0007208537486581494,15.0
CurlyBracketEffect#5572,0.8057373328,15.8057373328,6.959974500180174e-05,0.0007208537486581494,15.0
monsterplayaus,0.7967939956,15.7967939956,6.882721782297282e-05,0.0007204458690375792,15.0
SteffClearTeam#6495,0.7886151997,15.7886151997,6.812073186794872e-05,0.0007200728579239635,15.0
JohnnyPedala#5454,0.7886151997,15.7886151997,6.812073186794872e-05,0.0007200728579239635,15.0
CryptoDude#5999,0.7886151997,15.7886151997,6.812073186794872e-05,0.0007200728579239635,15.0
ejlsh-dt#8607,0.7886151997,15.7886151997,6.812073186794872e-05,0.0007200728579239635,15.0
cryptononymouseconomist,0.7869732244,15.7869732244,6.79788977273087e-05,0.0007199979722020711,15.0
W A L Y D#4325,0.7748396168,15.7748396168,6.693079438080343e-05,0.0007194445936194057,15.0
vanjeer#1629,0.7748396168,15.7748396168,6.693079438080343e-05,0.0007194445936194057,15.0
charingane,0.7498623985,15.7498623985,6.477325748414105e-05,0.0007183054552759356,15.0
quentin_hb,0.7446313271,15.7446313271,6.432139653553512e-05,0.0007180668813107487,15.0
supernova_labs,0.7368884755,15.7368884755,6.3652567532572e-05,0.0007177137523498125,15.0
fenjamin,0.7347399765,15.7347399765,6.346697977779217e-05,0.0007176157655539087,15.0
0xJoshua#0888,0.6765296278,15.6765296278,5.843875871732953e-05,0.0007149609607075688,15.0
deepcryptodive,0.6607142865,15.6607142865,5.707262650924219e-05,0.0007142396689498755,15.0
sknuth#9426,0.6486415708,15.6486415708,5.602978301671183e-05,0.0007136890674698187,15.0
eduadiez,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
jamiepitts,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
jimbobbins,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
wildpau,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
benjaminaaron,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
dazuck,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
erikbjare,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
Bradym,0.6166991577,15.6166991577,5.327059126029107e-05,0.0007122322668322085,15.0
byzzyy,0.5982966115,15.5982966115,5.168097579782646e-05,0.0007113929801773811,15.0
ferranrego,0.5814320575,15.5814320575,5.022421239592454e-05,0.0007106238368774277,15.0
evaninsky#4772,0.5814320575,15.5814320575,5.022421239592454e-05,0.0007106238368774277,15.0
freedumbs,0.5801899866,15.5801899866,5.011692207388652e-05,0.0007105671896331067,15.0
sethfork,0.5691553863,15.5691553863,4.9163751188273053e-05,0.0007100639335797057,15.0
youngkidwarrior,0.5407604926,15.5407604926,4.671099483651566e-05,0.0007087689249929238,15.0
a_bornstein,0.518120929,15.518120929,4.475538500019795e-05,0.0007077364002871526,15.0
yangwao,0.5134541178,15.5134541178,4.4352264955650917e-05,0.0007075235605899612,15.0
sanolution,0.5083319774,15.5083319774,4.390981348767119e-05,0.0007072899546511335,15.0
OddName#8763,0.4293879318,15.429387931800001,3.709061172116392e-05,0.000703689546140807,15.0
cryptainist,0.4293879318,15.429387931800001,3.709061172116392e-05,0.000703689546140807,15.0
nickjplace,0.4016500617,15.4016500617,3.469460919370961e-05,0.0007024245024911264,15.0
lefterisjp,0.3713641322,15.3713641322,3.207850480765931e-05,0.0007010432492568109,15.0
irenioskamoska#7519,0.3713641322,15.3713641322,3.207850480765931e-05,0.0007010432492568109,15.0
CleanApp,0.3481247811,15.3481247811,3.0071085212309838e-05,0.0006999833699861327,15.0
fatrui,0.2893501542,15.2893501542,2.499412169294486e-05,0.0006973028300508696,15.0
kelsiemvn,0.2705976188,15.2705976188,2.3374274096406562e-05,0.0006964475814056905,15.0
mindmonkey#3630,0.2705976188,15.2705976188,2.3374274096406562e-05,0.0006964475814056905,15.0
MonetaryPlurality#6033,0.2705976188,15.2705976188,2.3374274096406562e-05,0.0006964475814056905,15.0
econaut6,0.207593157,15.207593157,1.7931936628913014e-05,0.0006935741309924365,15.0
scupytrooples,0.1228147459,15.1228147459,1.0608761253988995e-05,0.00068970763402618,15.0
paulsalis,0.1228147459,15.1228147459,1.0608761253988995e-05,0.00068970763402618,15.0
gijsspoor,0.1138547335,15.1138547335,9.834793668192923e-06,0.0006892989938981956,15.0
hubway,0.1138547335,15.1138547335,9.834793668192923e-06,0.0006892989938981956,15.0
marveloushelper,0.1122849878,15.1122849878,9.69919873422355e-06,0.0006892274023584617,15.0
denissrgn,0.08933717579,15.08933717579,7.716962341260323e-06,0.000688180819338473,15.0
cryptonian_z,0.07325914774,15.07325914774,6.328139201437435e-06,0.0006874475472014736,15.0
robinwhitney,0.07325914774,15.07325914774,6.328139201437435e-06,0.0006874475472014736,15.0
pimpmypeon,0.07325914774,15.07325914774,6.328139201437435e-06,0.0006874475472014736,15.0
lescanor,0.07325914774,15.07325914774,6.328139201437435e-06,0.0006874475472014736,15.0
asalemalawi,0.04831157635,15.04831157635,4.173163210534404e-06,0.0006863097609674155,15.0
wolfofcurrency,0.03771202487,15.03771202487,3.2575719252481502e-06,0.0006858263462264532,15.0
llll79,0.02762116382,15.02762116382,2.3859214166537524e-06,0.0006853661313777611,15.0
burningfiat,0.02514134991,15.02514134991,2.171714616544166e-06,0.0006852530342716053,15.0
immortaz,0.02514134991,15.02514134991,2.171714616544166e-06,0.0006852530342716053,15.0
zeframl,0.0,15.0,0.0,0.0006841064103623657,15.0
pamplsquared,0.0,15.0,0.0,0.0006841064103623657,15.0
GotStMiklos,0.0,15.0,0.0,0.0006841064103623657,15.0
Julian_Richter,0.0,15.0,0.0,0.0006841064103623657,15.0
pet3rpan,0.0,15.0,0.0,0.0006841064103623657,15.0
rokkranjc,0.0,15.0,0.0,0.0006841064103623657,15.0
emilianobonassi,0.0,15.0,0.0,0.0006841064103623657,15.0
alesew23,0.0,15.0,0.0,0.0006841064103623657,15.0
aaronfoster,0.0,15.0,0.0,0.0006841064103623657,15.0
ajmaq,0.0,15.0,0.0,0.0006841064103623657,15.0
alanborger,0.0,15.0,0.0,0.0006841064103623657,15.0
tomerba,0.0,15.0,0.0,0.0006841064103623657,15.0
banteg,0.0,15.0,0.0,0.0006841064103623657,15.0
jujusca,0.0,15.0,0.0,0.0006841064103623657,15.0
coopahtroopanew,0.0,15.0,0.0,0.0006841064103623657,15.0
guillaumepalayer,0.0,15.0,0.0,0.0006841064103623657,15.0
emalinus,0.0,15.0,0.0,0.0006841064103623657,15.0
